-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sathvik/git/Ros2/basic/build/package
-- Install configuration: ""
-- Installing: /home/sathvik/git/Ros2/basic/install/package/share/package/launch
-- Installing: /home/sathvik/git/Ros2/basic/install/package/share/package/launch/launch.py
-- Installing: /home/sathvik/git/Ros2/basic/install/package/share/package/urdf
-- Installing: /home/sathvik/git/Ros2/basic/install/package/share/package/urdf/ro.urdf
-- Installing: /home/sathvik/git/Ros2/basic/install/package/share/ament_index/resource_index/package_run_dependencies/package
-- Up-to-date: /home/sathvik/git/Ros2/basic/install/package/share/ament_index/resource_index/parent_prefix_path/package
-- Up-to-date: /home/sathvik/git/Ros2/basic/install/package/share/package/environment/ament_prefix_path.sh
-- Up-to-date: /home/sathvik/git/Ros2/basic/install/package/share/package/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sathvik/git/Ros2/basic/install/package/share/package/environment/path.sh
-- Up-to-date: /home/sathvik/git/Ros2/basic/install/package/share/package/environment/path.dsv
-- Up-to-date: /home/sathvik/git/Ros2/basic/install/package/share/package/local_setup.bash
-- Up-to-date: /home/sathvik/git/Ros2/basic/install/package/share/package/local_setup.sh
-- Up-to-date: /home/sathvik/git/Ros2/basic/install/package/share/package/local_setup.zsh
-- Up-to-date: /home/sathvik/git/Ros2/basic/install/package/share/package/local_setup.dsv
-- Up-to-date: /home/sathvik/git/Ros2/basic/install/package/share/package/package.dsv
-- Up-to-date: /home/sathvik/git/Ros2/basic/install/package/share/ament_index/resource_index/packages/package
-- Up-to-date: /home/sathvik/git/Ros2/basic/install/package/share/package/cmake/packageConfig.cmake
-- Up-to-date: /home/sathvik/git/Ros2/basic/install/package/share/package/cmake/packageConfig-version.cmake
-- Installing: /home/sathvik/git/Ros2/basic/install/package/share/package/package.xml
